temperature,red,green,blue
0,255,0,0
5,255,0,0
10,255,0,0
15,255,0,0
20,255,0,0
25,255,0,0
30,255,0,0
35,255,0,0
40,255,0,0
45,255,0,0
50,255,0,0
55,255,0,0
60,255,0,0
65,255,0,0
70,255,0,0
75,255,0,0
80,255,0,0
85,255,0,0
90,255,0,0
95,255,0,0
100,255,0,0
105,255,0,0
110,255,0,0
115,255,0,0
120,255,0,0
125,255,0,0
130,255,0,0
135,255,0,0
140,255,0,0
145,255,0,0
150,255,0,0
155,255,0,0
160,255,0,0
165,255,0,0
170,255,0,0
175,255,0,0
180,255,0,0
185,255,0,0
190,255,0,0
195,255,0,0
200,255,0,0
205,255,0,0
210,255,0,0
215,255,0,0
220,255,0,0
225,255,0,0
230,255,0,0
235,255,0,0
240,255,0,0
245,255,0,0
250,255,0,0
255,255,0,0
260,255,0,0
265,255,0,0
270,255,0,0
275,255,0,0
280,255,0,0
285,255,0,0
290,255,0,0
295,255,0,0
300,255,0,0
305,255,0,0
310,255,0,0
315,255,0,0
320,255,0,0
325,255,0,0
330,255,0,0
335,255,0,0
340,255,0,0
345,255,0,0
350,255,0,0
355,255,0,0
360,255,0,0
365,255,0,0
370,255,0,0
375,255,0,0
380,255,0,0
385,255,0,0
390,255,0,0
395,255,0,0
400,255,0,0
405,255,0,0
410,255,0,0
415,255,0,0
420,255,0,0
425,255,0,0
430,255,0,0
435,255,0,0
440,255,0,0
445,255,0,0
450,255,0,0
455,255,0,0
460,255,0,0
465,255,0,0
470,255,0,0
475,255,0,0
480,255,0,0
485,255,0,0
490,255,0,0
495,255,0,0
500,255,0,0
505,255,0,0
510,255,0,0
515,255,0,0
520,255,0,0
525,255,0,0
530,255,0,0
535,255,0,0
540,255,0,0
545,255,0,0
550,255,0,0
555,255,0,0
560,255,0,0
565,255,0,0
570,255,0,0
575,255,0,0
580,255,0,0
585,255,0,0
590,255,0,0
595,255,0,0
600,255,0,0
605,255,0,0
610,255,0,0
615,255,0,0
620,255,0,0
625,255,0,0
630,255,0,0
635,255,0,0
640,255,0,0
645,255,0,0
650,255,0,0
655,255,0,0
660,255,0,0
665,255,0,0
670,255,3.624308541,0
675,255,12.15396442,0
680,255,17.46487364,0
685,255,21.56617987,0
690,255,25.00396453,0
695,255,28.00987413,0
700,255,30.70719516,0
705,255,33.17052014,0
710,255,35.44891959,0
715,255,37.57664576,0
720,255,39.5786907,0
725,255,41.47392866,0
730,255,43.27701192,0
735,255,44.99957474,0
740,255,46.65103058,0
745,255,48.23911842,0
750,255,49.77028835,0
755,255,51.24998043,0
760,255,52.68283087,0
765,255,54.0728273,0
770,255,55.42342772,0
775,255,56.73765292,0
780,255,58.01815921,0
785,255,59.26729649,0
790,255,60.48715494,0
795,255,61.67960302,0
800,255,62.84631866,0
805,255,63.98881503,0
810,255,65.10846211,0
815,255,66.20650468,0
820,255,67.28407761,0
825,255,68.34221881,0
830,255,69.38188029,0
835,255,70.40393769,0
840,255,71.4091985,0
845,255,72.39840914,0
850,255,73.37226121,0
855,255,74.33139688,0
860,255,75.27641364,0
865,255,76.20786851,0
870,255,77.12628174,0
875,255,78.03214008,0
880,255,78.92589968,0
885,255,79.80798874,0
890,255,80.67880982,0
895,255,81.53874188,0
900,255,82.38814222,0
905,255,83.22734814,0
910,255,84.05667846,0
915,255,84.87643492,0
920,255,85.6869034,0
925,255,86.4883551,0
930,255,87.28104753,0
935,255,88.0652255,0
940,255,88.84112195,0
945,255,89.60895874,0
950,255,90.36894742,0
955,255,91.12128981,0
960,255,91.8661787,0
965,255,92.60379836,0
970,255,93.33432507,0
975,255,94.05792762,0
980,255,94.77476771,0
985,255,95.4850004,0
990,255,96.18877449,0
995,255,96.88623284,0
1000,255,97.57751273,0
1005,255,98.26274616,0
1010,255,98.94206011,0
1015,255,99.61557685,0
1020,255,100.2834141,0
1025,255,100.9456855,0
1030,255,101.6025004,0
1035,255,102.2539645,0
1040,255,102.9001797,0
1045,255,103.5412446,0
1050,255,104.1772543,0
1055,255,104.808301,0
1060,255,105.4344737,0
1065,255,106.0558586,0
1070,255,106.6725391,0
1075,255,107.2845962,0
1080,255,107.8921081,0
1085,255,108.4951509,0
1090,255,109.0937983,0
1095,255,109.6881218,0
1100,255,110.2781908,0
1105,255,110.8640727,0
1110,255,111.4458331,0
1115,255,112.0235356,0
1120,255,112.5972421,0
1125,255,113.1670129,0
1130,255,113.7329065,0
1135,255,114.2949798,0
1140,255,114.8532885,0
1145,255,115.4078866,0
1150,255,115.9588266,0
1155,255,116.50616,0
1160,255,117.0499367,0
1165,255,117.5902056,0
1170,255,118.1270142,0
1175,255,118.6604089,0
1180,255,119.1904351,0
1185,255,119.7171369,0
1190,255,120.2405576,0
1195,255,120.7607393,0
1200,255,121.2777232,0
1205,255,121.7915497,0
1210,255,122.302258,0
1215,255,122.8098867,0
1220,255,123.3144734,0
1225,255,123.8160549,0
1230,255,124.3146672,0
1235,255,124.8103457,0
1240,255,125.3031247,0
1245,255,125.7930382,0
1250,255,126.2801191,0
1255,255,126.7644,0
1260,255,127.2459124,0
1265,255,127.7246876,0
1270,255,128.2007561,0
1275,255,128.6741476,0
1280,255,129.1448916,0
1285,255,129.6130168,0
1290,255,130.0785513,0
1295,255,130.5415228,0
1300,255,131.0019584,0
1305,255,131.4598848,0
1310,255,131.9153281,0
1315,255,132.3683139,0
1320,255,132.8188675,0
1325,255,133.2670135,0
1330,255,133.7127763,0
1335,255,134.1561798,0
1340,255,134.5972472,0
1345,255,135.0360019,0
1350,255,135.4724662,0
1355,255,135.9066626,0
1360,255,136.3386129,0
1365,255,136.7683386,0
1370,255,137.1958609,0
1375,255,137.6212005,0
1380,255,138.044378,0
1385,255,138.4654134,0
1390,255,138.8843266,0
1395,255,139.3011371,0
1400,255,139.715864,0.110503731
1405,255,140.1285263,1.160987216
1410,255,140.5391425,2.228156016
1415,255,140.947731,3.312008213
1420,255,141.3543097,4.412540803
1425,255,141.7588963,5.529749701
1430,255,142.1615085,6.663629757
1435,255,142.5621633,7.798903337
1440,255,142.9608777,8.863610491
1445,255,143.3576685,9.865195654
1450,255,143.7525521,10.81479966
1455,255,144.1455447,11.72074834
1460,255,144.5366623,12.58944663
1465,255,144.9259206,13.42593929
1470,255,145.3133353,14.2342784
1475,255,145.6989216,15.01777294
1480,255,146.0826946,15.77916361
1485,255,146.4646692,16.52074831
1490,255,146.84486,17.24447446
1495,255,147.2232817,17.95200804
1500,255,147.5999483,18.64478625
1505,255,147.9748741,19.32405824
1510,255,148.3480729,19.99091703
1515,255,148.7195584,20.64632487
1520,255,149.0893442,21.29113355
1525,255,149.4574436,21.92610091
1530,255,149.8238697,22.55190429
1535,255,150.1886357,23.16915168
1540,255,150.5517542,23.77839093
1545,255,150.9132381,24.38011751
1550,255,151.2730998,24.97478102
1555,255,151.6313516,25.56279068
1560,255,151.9880057,26.14452009
1565,255,152.3430742,26.7203112
1570,255,152.696569,27.29047786
1575,255,153.0485018,27.85530875
1580,255,153.3988842,28.41507002
1585,255,153.7477277,28.9700076
1590,255,154.0950435,29.52034913
1595,255,154.4408429,30.06630577
1600,255,154.7851369,30.6080737
1605,255,155.1279365,31.14583553
1610,255,155.4692523,31.67976148
1615,255,155.8090951,32.21001048
1620,255,156.1474754,32.73673113
1625,255,156.4844036,33.26006256
1630,255,156.81989,33.7801352
1635,255,157.1539448,34.29707151
1640,255,157.486578,34.81098654
1645,255,157.8177995,35.32198858
1650,255,158.1476192,35.83017961
1655,255,158.4760468,36.3356558
1660,255,158.803092,36.8385079
1665,255,159.1287641,37.33882168
1670,255,159.4530726,37.83667824
1675,255,159.7760268,38.33215433
1680,255,160.0976359,38.82532267
1685,255,160.417909,39.31625221
1690,255,160.736855,39.80500836
1695,255,161.0544828,40.29165325
1700,255,161.3708014,40.77624591
1705,255,161.6858192,41.25884248
1710,255,161.9995451,41.73949639
1715,255,162.3119874,42.21825851
1720,255,162.6231546,42.69517732
1725,255,162.9330551,43.17029906
1730,255,163.2416971,43.64366781
1735,255,163.5490888,44.11532568
1740,255,163.8552383,44.5853129
1745,255,164.1601535,45.05366787
1750,255,164.4638425,45.52042737
1755,255,164.7663129,45.98562654
1760,255,165.0675727,46.44929905
1765,255,165.3676295,46.91147711
1770,255,165.6664909,47.37219161
1775,255,165.9641644,47.83147215
1780,255,166.2606575,48.28934711
1785,255,166.5559775,48.74584374
1790,255,166.8501319,49.20098816
1795,255,167.1431277,49.65480548
1800,255,167.4349723,50.10731982
1805,255,167.7256726,50.55855435
1810,255,168.0152358,51.00853135
1815,255,168.3036688,51.45727224
1820,255,168.5909784,51.90479764
1825,255,168.8771716,52.35112739
1830,255,169.1622551,52.79628059
1835,255,169.4462355,53.24027565
1840,255,169.7291196,53.68313029
1845,255,170.010914,54.1248616
1850,255,170.291625,54.56548605
1855,255,170.5712593,55.00501953
1860,255,170.8498232,55.44347736
1865,255,171.127323,55.88087433
1870,255,171.403765,56.31722473
1875,255,171.6791554,56.75254233
1880,255,171.9535005,57.18684046
1885,255,172.2268063,57.62013198
1890,255,172.4990789,58.05242933
1895,255,172.7703243,58.48374453
1900,255,173.0405485,58.9140892
1905,255,173.3097572,59.34347459
1910,255,173.5779565,59.77191157
1915,255,173.8451521,60.19941068
1920,255,174.1113497,60.6259821
1925,255,174.376555,61.05163571
1930,255,174.6407737,61.47638106
1935,255,174.9040114,61.90022742
1940,255,175.1662735,62.32318374
1945,255,175.4275657,62.74525875
1950,255,175.6878934,63.16646085
1955,255,175.9472619,63.58679824
1960,255,176.2056767,64.00627884
1965,255,176.4631431,64.42491034
1970,255,176.7196662,64.84270022
1975,255,176.9752515,65.25965572
1980,255,177.2299039,65.67578389
1985,255,177.4836288,66.09109154
1990,255,177.7364311,66.50558533
1995,255,177.9883159,66.9192717
2000,255,178.2392883,67.33215692
2005,255,178.4893532,67.74424708
2010,255,178.7385156,68.15554811
2015,255,178.9867803,68.56606576
2020,255,179.2341522,68.97580563
2025,255,179.4806361,69.38477318
2030,255,179.7262368,69.7929737
2035,255,179.9709591,70.20041237
2040,255,180.2148075,70.6070942
2045,255,180.4577868,71.0130241
2050,255,180.6999017,71.41820681
2055,255,180.9411566,71.82264699
2060,255,181.1815562,72.22634917
2065,255,181.4211049,72.62931774
2070,255,181.6598073,73.03155701
2075,255,181.8976678,73.43307117
2080,255,182.1346908,73.8338643
2085,255,182.3708806,74.23394038
2090,255,182.6062417,74.63330332
2095,255,182.8407783,75.0319569
2100,255,183.0744947,75.42990483
2105,255,183.3073951,75.82715071
2110,255,183.5394838,76.2236981
2115,255,183.770765,76.61955043
2120,255,184.0012427,77.01471107
2125,255,184.2309212,77.40918332
2130,255,184.4598044,77.80297039
2135,255,184.6878965,78.19607544
2140,255,184.9152015,78.58850152
2145,255,185.1417233,78.98025167
2150,255,185.367466,79.37132881
2155,255,185.5924334,79.76173582
2160,255,185.8166295,80.15147553
2165,255,186.0400581,80.54055069
2170,255,186.2627232,80.92896401
2175,255,186.4846285,81.31671811
2180,255,186.7057778,81.70381561
2185,255,186.9261748,82.09025903
2190,255,187.1458234,82.47605086
2195,255,187.3647273,82.86119354
2200,255,187.58289,83.24568945
2205,255,187.8003154,83.62954095
2210,255,188.0170069,84.01275032
2215,255,188.2329683,84.39531983
2220,255,188.448203,84.77725169
2225,255,188.6627148,85.15854806
2230,255,188.876507,85.53921107
2235,255,189.0895831,85.91924283
2240,255,189.3019468,86.29864539
2245,255,189.5136014,86.67742076
2250,255,189.7245503,87.05557092
2255,255,189.9347971,87.43309784
2260,255,190.1443449,87.81000342
2265,255,190.3531973,88.18628955
2270,255,190.5613575,88.56195808
2275,255,190.7688289,88.93701083
2280,255,190.9756148,89.3114496
2285,255,191.1817184,89.68527615
2290,255,191.3871429,90.05849222
2295,255,191.5918917,90.43109952
2300,255,191.7959679,90.80309973
2305,255,191.9993746,91.1744945
2310,255,192.2021151,91.54528548
2315,255,192.4041925,91.91547427
2320,255,192.6056099,92.28506246
2325,255,192.8063704,92.65405161
2330,255,193.006477,93.02244327
2335,255,193.2059329,93.39023895
2340,255,193.404741,93.75744015
2345,255,193.6029045,94.12404836
2350,255,193.8004262,94.49006503
2355,255,193.9973091,94.8554916
2360,255,194.1935563,95.2203295
2365,255,194.3891705,95.58458013
2370,255,194.5841549,95.94824488
2375,255,194.7785122,96.31132512
2380,255,194.9722453,96.6738222
2385,255,195.1653572,97.03573746
2390,255,195.3578505,97.39707223
2395,255,195.5497282,97.7578278
2400,255,195.7409931,98.11800548
2405,255,195.931648,98.47760654
2410,255,196.1216955,98.83663225
2415,255,196.3111386,99.19508385
2420,255,196.4999798,99.55296258
2425,255,196.6882219,99.91026967
2430,255,196.8758677,100.2670063
2435,255,197.0629198,100.6231738
2440,255,197.2493808,100.9787732
2445,255,197.4352535,101.3338057
2450,255,197.6205404,101.6882726
2455,255,197.8052441,102.0421749
2460,255,197.9893673,102.3955138
2465,255,198.1729126,102.7482904
2470,255,198.3558825,103.1005059
2475,255,198.5382795,103.4521614
2480,255,198.7201062,103.803258
2485,255,198.9013651,104.1537968
2490,255,199.0820588,104.5037789
2495,255,199.2621896,104.8532052
2500,255,199.4417601,105.2020771
2505,255,199.6207727,105.5503954
2510,255,199.7992299,105.8981612
2515,255,199.9771341,106.2453757
2520,255,200.1544877,106.5920397
2525,255,200.3312932,106.9381544
2530,255,200.5075528,107.2837208
2535,255,200.6832689,107.62874
2540,255,200.858444,107.9732128
2545,255,201.0330804,108.3171403
2550,255,201.2071803,108.6605236
2555,255,201.3807461,109.0033635
2560,255,201.5537801,109.3456612
2565,255,201.7262845,109.6874176
2570,255,201.8982617,110.0286335
2575,255,202.0697139,110.3693102
2580,255,202.2406434,110.7094483
2585,255,202.4110523,111.0490491
2590,255,202.5809429,111.3881133
2595,255,202.7503174,111.726642
2600,255,202.919178,112.064636
2605,255,203.0875269,112.4020964
2610,255,203.2553662,112.739024
2615,255,203.4226981,113.0754198
2620,255,203.5895247,113.4112848
2625,255,203.7558481,113.7466197
2630,255,203.9216706,114.0814256
2635,255,204.0869941,114.4157034
2640,255,204.2518207,114.7494539
2645,255,204.4161526,115.0826781
2650,255,204.5799918,115.4153768
2655,255,204.7433404,115.747551
2660,255,204.9062003,116.0792016
2665,255,205.0685737,116.4103294
2670,255,205.2304626,116.7409354
2675,255,205.3918689,117.0710203
2680,255,205.5527947,117.4005852
2685,255,205.7132419,117.7296308
2690,255,205.8732125,118.0581581
2695,255,206.0327086,118.3861679
2700,255,206.1917319,118.713661
2705,255,206.3502846,119.0406384
2710,255,206.5083684,119.3671009
2715,255,206.6659854,119.6930494
2720,255,206.8231374,120.0184847
2725,255,206.9798263,120.3434076
2730,255,207.136054,120.6678191
2735,255,207.2918224,120.9917199
2740,255,207.4471334,121.315111
2745,255,207.6019888,121.6379931
2750,255,207.7563905,121.9603671
2755,255,207.9103403,122.2822338
2760,255,208.0638399,122.6035941
2765,255,208.2168913,122.9244489
2770,255,208.3694963,123.2447988
2775,255,208.5216566,123.5646448
2780,255,208.673374,123.8839877
2785,255,208.8246503,124.2028284
2790,255,208.9754872,124.5211675
2795,255,209.1258866,124.8390061
2800,255,209.2758501,125.1563448
2805,255,209.4253795,125.4731845
2810,255,209.5744766,125.789526
2815,255,209.723143,126.1053702
2820,255,209.8713804,126.4207178
2825,255,210.0191906,126.7355697
2830,255,210.1665752,127.0499266
2835,255,210.313536,127.3637894
2840,255,210.4600746,127.6771589
2845,255,210.6061926,127.9900358
2850,255,210.7518917,128.302421
2855,255,210.8971736,128.6143154
2860,255,211.0420399,128.9257196
2865,255,211.1864922,129.2366344
2870,255,211.3305321,129.5470608
2875,255,211.4741613,129.8569994
2880,255,211.6173814,130.1664511
2885,255,211.7601939,130.4754167
2890,255,211.9026005,130.7838969
2895,255,212.0446026,131.0918925
2900,255,212.186202,131.3994044
2905,255,212.3274,131.7064333
2910,255,212.4681984,132.0129799
2915,255,212.6085986,132.3190452
2920,255,212.7486022,132.6246298
2925,255,212.8882107,132.9297346
2930,255,213.0274256,133.2343603
2935,255,213.1662485,133.5385078
2940,255,213.3046807,133.8421777
2945,255,213.442724,134.1453708
2950,255,213.5803796,134.4480881
2955,255,213.7176492,134.7503301
2960,255,213.8545341,135.0520977
2965,255,213.9910359,135.3533917
2970,255,214.127156,135.6542128
2975,255,214.2628958,135.9545618
2980,255,214.3982569,136.2544395
2985,255,214.5332405,136.5538467
2990,255,214.6678483,136.852784
2995,255,214.8020815,137.1512524
3000,255,214.9359417,137.4492524
3005,255,215.0694301,137.746785
3010,255,215.2025482,138.0438509
3015,255,215.3352975,138.3404507
3020,255,215.4676792,138.6365854
3025,255,215.5996948,138.9322556
3030,255,215.7313457,139.2274622
3035,255,215.8626331,139.5222058
3040,255,215.9935585,139.8164872
3045,255,216.1241232,140.1103072
3050,255,216.2543286,140.4036666
3055,255,216.384176,140.6965661
3060,255,216.5136667,140.9890064
3065,255,216.6428021,141.2809883
3070,255,216.7715834,141.5725125
3075,255,216.900012,141.8635799
3080,255,217.0280892,142.1541911
3085,255,217.1558163,142.444347
3090,255,217.2831945,142.7340481
3095,255,217.4102252,143.0232954
3100,255,217.5369097,143.3120895
3105,255,217.6632492,143.6004313
3110,255,217.789245,143.8883213
3115,255,217.9148983,144.1757604
3120,255,218.0402104,144.4627494
3125,255,218.1651825,144.7492889
3130,255,218.289816,145.0353797
3135,255,218.414112,145.3210226
3140,255,218.5380717,145.6062183
3145,255,218.6616964,145.8909674
3150,255,218.7849873,146.1752709
3155,255,218.9079457,146.4591293
3160,255,219.0305726,146.7425435
3165,255,219.1528694,147.0255142
3170,255,219.2748371,147.308042
3175,255,219.3964771,147.5901278
3180,255,219.5177905,147.8717723
3185,255,219.6387784,148.1529761
3190,255,219.7594421,148.4337401
3195,255,219.8797827,148.714065
3200,255,219.9998013,148.9939515
3205,255,220.1194992,149.2734002
3210,255,220.2388774,149.5524121
3215,255,220.3579372,149.8309877
3220,255,220.4766796,150.1091278
3225,255,220.5951058,150.3868331
3230,255,220.7132169,150.6641044
3235,255,220.831014,150.9409424
3240,255,220.9484984,151.2173477
3245,255,221.0656709,151.4933212
3250,255,221.1825329,151.7688635
3255,255,221.2990853,152.0439754
3260,255,221.4153293,152.3186576
3265,255,221.531266,152.5929107
3270,255,221.6468964,152.8667356
3275,255,221.7622217,153.1401329
3280,255,221.8772429,153.4131034
3285,255,221.9919611,153.6856477
3290,255,222.1063773,153.9577666
3295,255,222.2204926,154.2294608
3300,255,222.3343081,154.500731
3305,255,222.4478248,154.7715779
3310,255,222.5610438,155.0420023
3315,255,222.6739661,155.3120048
3320,255,222.7865927,155.5815861
3325,255,222.8989247,155.850747
3330,255,223.0109632,156.1194881
3335,255,223.122709,156.3878102
3340,255,223.2341633,156.655714
3345,255,223.3453271,156.9232002
3350,255,223.4562013,157.1902694
3355,255,223.566787,157.4569225
3360,255,223.6770852,157.72316
3365,255,223.7870968,157.9889827
3370,255,223.8968229,158.2543913
3375,255,224.0062645,158.5193866
3380,255,224.1154225,158.7839691
3385,255,224.2242978,159.0481396
3390,255,224.3328916,159.3118987
3395,255,224.4412047,159.5752473
3400,255,224.5492381,159.838186
3405,255,224.6569928,160.1007154
3410,255,224.7644697,160.3628363
3415,255,224.8716698,160.6245493
3420,255,224.978594,160.8858552
3425,255,225.0852433,161.1467547
3430,255,225.1916185,161.4072484
3435,255,225.2977207,161.667337
3440,255,225.4035508,161.9270212
3445,255,225.5091097,162.1863018
3450,255,225.6143983,162.4451793
3455,255,225.7194175,162.7036545
3460,255,225.8241683,162.9617281
3465,255,225.9286515,163.2194007
3470,255,226.0328681,163.476673
3475,255,226.1368189,163.7335458
3480,255,226.2405049,163.9900196
3485,255,226.343927,164.2460953
3490,255,226.447086,164.5017733
3495,255,226.5499828,164.7570546
3500,255,226.6526183,165.0119396
3505,255,226.7549935,165.2664291
3510,255,226.857109,165.5205238
3515,255,226.958966,165.7742244
3520,255,227.0605651,166.0275314
3525,255,227.1619073,166.2804457
3530,255,227.2629934,166.5329678
3535,255,227.3638242,166.7850984
3540,255,227.4644007,167.0368383
3545,255,227.5647237,167.288188
3550,255,227.664794,167.5391483
3555,255,227.7646125,167.7897198
3560,255,227.8641799,168.0399032
3565,255,227.9634972,168.2896992
3570,255,228.0625651,168.5391083
3575,255,228.1613846,168.7881314
3580,255,228.2599563,169.036769
3585,255,228.3582811,169.2850218
3590,255,228.4563599,169.5328905
3595,255,228.5541935,169.7803757
3600,255,228.6517826,170.0274781
3605,255,228.7491281,170.2741984
3610,255,228.8462307,170.5205371
3615,255,228.9430913,170.7664951
3620,255,229.0397107,171.0120729
3625,255,229.1360896,171.2572711
3630,255,229.2322288,171.5020905
3635,255,229.3281292,171.7465317
3640,255,229.4237915,171.9905954
3645,255,229.5192165,172.2342821
3650,255,229.6144049,172.4775926
3655,255,229.7093576,172.7205275
3660,255,229.8040752,172.9630875
3665,255,229.8985586,173.2052731
3670,255,229.9928085,173.4470851
3675,255,230.0868258,173.6885241
3680,255,230.180611,173.9295908
3685,255,230.274165,174.1702857
3690,255,230.3674886,174.4106095
3695,255,230.4605825,174.6505629
3700,255,230.5534474,174.8901466
3705,255,230.646084,175.1293611
3710,255,230.7384932,175.3682071
3715,255,230.8306756,175.6066852
3720,255,230.9226319,175.8447961
3725,255,231.014363,176.0825404
3730,255,231.1058695,176.3199188
3735,255,231.1971521,176.5569318
3740,255,231.2882115,176.7935802
3745,255,231.3790486,177.0298645
3750,255,231.4696639,177.2657854
3755,255,231.5600582,177.5013435
3760,255,231.6502322,177.7365395
3765,255,231.7401867,177.971374
3770,255,231.8299222,178.2058475
3775,255,231.9194395,178.4399608
3780,255,232.0087394,178.6737145
3785,255,232.0978224,178.9071092
3790,255,232.1866893,179.1401454
3795,255,232.2753408,179.372824
3800,255,232.3637775,179.6051453
3805,255,232.4520001,179.8371102
3810,255,232.5400094,180.0687192
3815,255,232.6278059,180.2999729
3820,255,232.7153904,180.530872
3825,255,232.8027636,180.761417
3830,255,232.889926,180.9916086
3835,255,232.9768784,181.2214474
3840,255,233.0636214,181.4509341
3845,255,233.1501557,181.6800692
3850,255,233.2364819,181.9088533
3855,255,233.3226007,182.1372871
3860,255,233.4085127,182.3653712
3865,255,233.4942187,182.5931061
3870,255,233.5797192,182.8204926
3875,255,233.6650148,183.0475311
3880,255,233.7501063,183.2742224
3885,255,233.8349942,183.500567
3890,255,233.9196793,183.7265655
3895,255,234.004162,183.9522186
3900,255,234.0884431,184.1775268
3905,255,234.1725232,184.4024907
3910,255,234.256403,184.627111
3915,255,234.3400829,184.8513883
3920,255,234.4235637,185.075323
3925,255,234.506846,185.298916
3930,255,234.5899304,185.5221677
3935,255,234.6728174,185.7450787
3940,255,234.7555078,185.9676497
3945,255,234.8380021,186.1898812
3950,255,234.920301,186.4117739
3955,255,235.0024049,186.6333283
3960,255,235.0843146,186.854545
3965,255,235.1660307,187.0754246
3970,255,235.2475536,187.2959677
3975,255,235.3288841,187.516175
3980,255,235.4100227,187.7360469
3985,255,235.49097,187.9555841
3990,255,235.5717266,188.1747871
3995,255,235.6522931,188.3936566
4000,255,235.73267,188.6121932
4005,255,235.812858,188.8303974
4010,255,235.8928576,189.0482697
4015,255,235.9726694,189.2658109
4020,255,236.0522939,189.4830214
4025,255,236.1317318,189.6999019
4030,255,236.2109836,189.9164529
4035,255,236.2900499,190.1326751
4040,255,236.3689312,190.3485689
4045,255,236.4476282,190.564135
4050,255,236.5261413,190.7793739
4055,255,236.6044711,190.9942863
4060,255,236.6826182,191.2088726
4065,255,236.7605831,191.4231335
4070,255,236.8383664,191.6370696
4075,255,236.9159686,191.8506813
4080,255,236.9933903,192.0639694
4085,255,237.0706321,192.2769343
4090,255,237.1476944,192.4895766
4095,255,237.2245779,192.7018969
4100,255,237.3012829,192.9138957
4105,255,237.3778102,193.1255737
4110,255,237.4541602,193.3369314
4115,255,237.5303335,193.5479693
4120,255,237.6063305,193.758688
4125,255,237.6821519,193.9690881
4130,255,237.7577981,194.1791702
4135,255,237.8332697,194.3889347
4140,255,237.9085672,194.5983823
4145,255,237.983691,194.8075135
4150,255,238.0586419,195.0163289
4155,255,238.1334201,195.224829
4160,255,238.2080264,195.4330144
4165,255,238.2824611,195.6408857
4170,255,238.3567248,195.8484433
4175,255,238.430818,196.0556879
4180,255,238.5047413,196.2626199
4185,255,238.578495,196.4692401
4190,255,238.6520798,196.6755488
4195,255,238.725496,196.8815467
4200,255,238.7987443,197.0872343
4205,255,238.8718252,197.2926121
4210,255,238.944739,197.4976807
4215,255,239.0174863,197.7024406
4220,255,239.0900677,197.9068924
4225,255,239.1624835,198.1110367
4230,255,239.2347343,198.3148739
4235,255,239.3068206,198.5184046
4240,255,239.3787428,198.7216294
4245,255,239.4505015,198.9245488
4250,255,239.5220971,199.1271632
4255,255,239.5935301,199.3294734
4260,255,239.664801,199.5314798
4265,255,239.7359102,199.7331829
4270,255,239.8068582,199.9345832
4275,255,239.8776456,200.1356814
