temperature,red,green,blue
11485,197.2517032,213.0074644,255
11490,197.2298618,212.9895846,255
11495,197.2080449,212.9717238,255
11500,197.1862524,212.9538819,255
11505,197.1644842,212.9360588,255
11510,197.1427404,212.9182546,255
11515,197.1210208,212.9004692,255
11520,197.0993255,212.8827026,255
11525,197.0776544,212.8649548,255
11530,197.0560074,212.8472257,255
11535,197.0343846,212.8295153,255
11540,197.0127859,212.8118236,255
11545,196.9912112,212.7941506,255
11550,196.9696605,212.7764961,255
11555,196.9481338,212.7588603,255
11560,196.926631,212.741243,255
11565,196.9051521,212.7236443,255
11570,196.883697,212.706064,255
11575,196.8622658,212.6885023,255
11580,196.8408584,212.670959,255
11585,196.8194747,212.6534341,255
11590,196.7981147,212.6359276,255
11595,196.7767784,212.6184395,255
11600,196.7554657,212.6009698,255
11605,196.7341766,212.5835183,255
11610,196.7129111,212.5660852,255
11615,196.6916691,212.5486703,255
11620,196.6704506,212.5312736,255
11625,196.6492555,212.5138951,255
11630,196.6280838,212.4965349,255
11635,196.6069355,212.4791927,255
11640,196.5858105,212.4618687,255
11645,196.5647088,212.4445628,255
11650,196.5436304,212.427275,255
11655,196.5225752,212.4100052,255
11660,196.5015432,212.3927534,255
11665,196.4805344,212.3755197,255
11670,196.4595486,212.3583038,255
11675,196.438586,212.3411059,255
11680,196.4176463,212.323926,255
11685,196.3967297,212.3067639,255
11690,196.3758361,212.2896196,255
11695,196.3549654,212.2724932,255
11700,196.3341175,212.2553846,255
11705,196.3132926,212.2382938,255
11710,196.2924904,212.2212207,255
11715,196.2717111,212.2041653,255
11720,196.2509545,212.1871277,255
11725,196.2302206,212.1701077,255
11730,196.2095095,212.1531053,255
11735,196.1888209,212.1361206,255
11740,196.168155,212.1191535,255
11745,196.1475116,212.1022039,255
11750,196.1268908,212.0852719,255
11755,196.1062925,212.0683574,255
11760,196.0857167,212.0514603,255
11765,196.0651633,212.0345808,255
11770,196.0446323,212.0177186,255
11775,196.0241237,212.0008739,255
11780,196.0036374,211.9840466,255
11785,195.9831734,211.9672366,255
11790,195.9627316,211.950444,255
11795,195.9423121,211.9336686,255
11800,195.9219148,211.9169106,255
11805,195.9015396,211.9001698,255
11810,195.8811866,211.8834462,255
11815,195.8608556,211.8667399,255
11820,195.8405467,211.8500507,255
11825,195.8202598,211.8333787,255
11830,195.7999949,211.8167238,255
11835,195.779752,211.800086,255
11840,195.759531,211.7834653,255
11845,195.7393318,211.7668617,255
11850,195.7191546,211.750275,255
11855,195.6989991,211.7337054,255
11860,195.6788654,211.7171528,255
11865,195.6587535,211.7006171,255
11870,195.6386632,211.6840984,255
11875,195.6185947,211.6675965,255
11880,195.5985478,211.6511116,255
11885,195.5785225,211.6346435,255
11890,195.5585188,211.6181922,255
11895,195.5385367,211.6017577,255
11900,195.5185761,211.58534,255
11905,195.4986369,211.5689391,255
11910,195.4787192,211.5525549,255
11915,195.4588229,211.5361874,255
11920,195.438948,211.5198366,255
11925,195.4190945,211.5035025,255
11930,195.3992622,211.487185,255
11935,195.3794513,211.4708841,255
11940,195.3596616,211.4545998,255
11945,195.3398931,211.438332,255
11950,195.3201458,211.4220808,255
11955,195.3004197,211.4058461,255
11960,195.2807147,211.3896279,255
11965,195.2610307,211.3734262,255
11970,195.2413679,211.3572409,255
11975,195.221726,211.341072,255
11980,195.2021052,211.3249195,255
11985,195.1825053,211.3087834,255
11990,195.1629263,211.2926636,255
11995,195.1433683,211.2765602,255
12000,195.1238311,211.2604731,255
12005,195.1043147,211.2444022,255
12010,195.0848191,211.2283476,255
12015,195.0653443,211.2123092,255
12020,195.0458903,211.1962871,255
12025,195.0264569,211.1802811,255
12030,195.0070443,211.1642912,255
12035,194.9876522,211.1483175,255
12040,194.9682808,211.1323599,255
12045,194.9489299,211.1164185,255
12050,194.9295997,211.100493,255
12055,194.9102899,211.0845836,255
12060,194.8910006,211.0686903,255
12065,194.8717318,211.0528129,255
12070,194.8524833,211.0369515,255
12075,194.8332553,211.021106,255
12080,194.8140477,211.0052765,255
12085,194.7948603,210.9894629,255
12090,194.7756933,210.9736652,255
12095,194.7565466,210.9578833,255
12100,194.7374201,210.9421173,255
12105,194.7183137,210.926367,255
12110,194.6992276,210.9106326,255
12115,194.6801616,210.8949139,255
12120,194.6611158,210.879211,255
12125,194.64209,210.8635238,255
12130,194.6230843,210.8478523,255
12135,194.6040986,210.8321965,255
12140,194.5851329,210.8165563,255
12145,194.5661872,210.8009317,255
12150,194.5472614,210.7853228,255
12155,194.5283555,210.7697295,255
12160,194.5094695,210.7541517,255
12165,194.4906033,210.7385895,255
12170,194.4717569,210.7230428,255
12175,194.4529304,210.7075115,255
12180,194.4341236,210.6919958,255
12185,194.4153365,210.6764955,255
12190,194.3965691,210.6610107,255
12195,194.3778214,210.6455412,255
12200,194.3590933,210.6300872,255
12205,194.3403848,210.6146485,255
12210,194.3216959,210.5992252,255
12215,194.3030266,210.5838171,255
12220,194.2843767,210.5684244,255
12225,194.2657464,210.553047,255
12230,194.2471355,210.5376848,255
12235,194.2285441,210.5223379,255
12240,194.2099721,210.5070061,255
12245,194.1914194,210.4916896,255
12250,194.1728861,210.4763882,255
12255,194.1543721,210.461102,255
12260,194.1358774,210.4458309,255
12265,194.1174019,210.430575,255
12270,194.0989457,210.4153341,255
12275,194.0805087,210.4001082,255
12280,194.0620908,210.3848974,255
12285,194.0436921,210.3697017,255
12290,194.0253125,210.3545209,255
12295,194.006952,210.3393551,255
12300,193.9886106,210.3242043,255
12305,193.9702882,210.3090684,255
12310,193.9519848,210.2939474,255
12315,193.9337004,210.2788413,255
12320,193.9154349,210.2637501,255
12325,193.8971883,210.2486737,255
12330,193.8789606,210.2336122,255
12335,193.8607518,210.2185655,255
12340,193.8425618,210.2035335,255
12345,193.8243907,210.1885164,255
12350,193.8062383,210.173514,255
12355,193.7881046,210.1585263,255
12360,193.7699897,210.1435533,255
12365,193.7518935,210.128595,255
12370,193.7338159,210.1136513,255
12375,193.715757,210.0987224,255
12380,193.6977167,210.083808,255
12385,193.679695,210.0689082,255
12390,193.6616918,210.054023,255
12395,193.6437072,210.0391524,255
12400,193.625741,210.0242964,255
12405,193.6077934,210.0094548,255
12410,193.5898642,209.9946277,255
12415,193.5719534,209.9798152,255
12420,193.554061,209.9650171,255
12425,193.5361869,209.9502334,255
12430,193.5183312,209.9354641,255
12435,193.5004939,209.9207093,255
12440,193.4826748,209.9059688,255
12445,193.4648739,209.8912427,255
12450,193.4470913,209.8765309,255
12455,193.4293269,209.8618335,255
12460,193.4115807,209.8471503,255
12465,193.3938527,209.8324814,255
12470,193.3761427,209.8178268,255
12475,193.3584509,209.8031865,255
12480,193.3407771,209.7885603,255
12485,193.3231214,209.7739483,255
12490,193.3054837,209.7593506,255
12495,193.287864,209.744767,255
12500,193.2702622,209.7301975,255
12505,193.2526784,209.7156421,255
12510,193.2351125,209.7011009,255
12515,193.2175645,209.6865737,255
12520,193.2000344,209.6720606,255
12525,193.1825221,209.6575615,255
12530,193.1650276,209.6430765,255
12535,193.1475509,209.6286055,255
12540,193.1300919,209.6141484,255
12545,193.1126507,209.5997053,255
12550,193.0952272,209.5852762,255
12555,193.0778213,209.570861,255
12560,193.0604331,209.5564597,255
12565,193.0430626,209.5420723,255
12570,193.0257096,209.5276987,255
12575,193.0083743,209.513339,255
12580,192.9910564,209.4989931,255
12585,192.9737562,209.4846611,255
12590,192.9564734,209.4703428,255
12595,192.939208,209.4560383,255
12600,192.9219602,209.4417476,255
12605,192.9047297,209.4274706,255
12610,192.8875167,209.4132073,255
12615,192.870321,209.3989577,255
12620,192.8531427,209.3847218,255
12625,192.8359817,209.3704996,255
12630,192.818838,209.356291,255
12635,192.8017116,209.342096,255
12640,192.7846025,209.3279146,255
12645,192.7675105,209.3137468,255
12650,192.7504358,209.2995926,255
12655,192.7333782,209.2854519,255
12660,192.7163378,209.2713247,255
12665,192.6993145,209.2572111,255
12670,192.6823083,209.2431109,255
12675,192.6653192,209.2290243,255
12680,192.6483471,209.214951,255
12685,192.6313921,209.2008912,255
12690,192.614454,209.1868449,255
12695,192.597533,209.1728119,255
12700,192.5806289,209.1587923,255
12705,192.5637417,209.1447861,255
12710,192.5468714,209.1307932,255
12715,192.5300181,209.1168137,255
12720,192.5131815,209.1028474,255
12725,192.4963618,209.0888945,255
12730,192.4795589,209.0749548,255
12735,192.4627728,209.0610283,255
12740,192.4460035,209.0471152,255
12745,192.4292509,209.0332152,255
12750,192.412515,209.0193284,255
12755,192.3957957,209.0054548,255
12760,192.3790932,208.9915944,255
12765,192.3624073,208.9777471,255
12770,192.345738,208.9639129,255
12775,192.3290853,208.9500919,255
12780,192.3124492,208.9362839,255
12785,192.2958296,208.922489,255
12790,192.2792265,208.9087072,255
12795,192.2626399,208.8949384,255
12800,192.2460698,208.8811827,255
12805,192.2295162,208.8674399,255
12810,192.212979,208.8537101,255
12815,192.1964582,208.8399933,255
12820,192.1799537,208.8262895,255
12825,192.1634657,208.8125985,255
12830,192.1469939,208.7989205,255
12835,192.1305385,208.7852554,255
12840,192.1140994,208.7716032,255
12845,192.0976765,208.7579638,255
12850,192.0812699,208.7443373,255
12855,192.0648795,208.7307236,255
12860,192.0485052,208.7171228,255
12865,192.0321472,208.7035347,255
12870,192.0158053,208.6899594,255
12875,191.9994795,208.6763968,255
12880,191.9831699,208.662847,255
12885,191.9668763,208.6493099,255
12890,191.9505988,208.6357855,255
12895,191.9343373,208.6222739,255
12900,191.9180918,208.6087749,255
12905,191.9018623,208.5952885,255
12910,191.8856488,208.5818148,255
12915,191.8694512,208.5683537,255
12920,191.8532696,208.5549052,255
12925,191.8371038,208.5414693,255
12930,191.820954,208.528046,255
12935,191.8048199,208.5146352,255
12940,191.7887018,208.501237,255
12945,191.7725994,208.4878513,255
12950,191.7565128,208.4744781,255
12955,191.740442,208.4611173,255
12960,191.7243869,208.4477691,255
12965,191.7083476,208.4344333,255
12970,191.6923239,208.4211099,255
12975,191.6763159,208.407799,255
12980,191.6603236,208.3945005,255
12985,191.6443469,208.3812143,255
12990,191.6283859,208.3679405,255
12995,191.6124404,208.3546791,255
13000,191.5965105,208.34143,255
13005,191.5805961,208.3281933,255
13010,191.5646973,208.3149688,255
13015,191.5488139,208.3017566,255
13020,191.5329461,208.2885568,255
13025,191.5170937,208.2753691,255
13030,191.5012567,208.2621937,255
13035,191.4854351,208.2490305,255
13040,191.469629,208.2358796,255
13045,191.4538382,208.2227408,255
13050,191.4380628,208.2096142,255
13055,191.4223027,208.1964997,255
13060,191.4065579,208.1833974,255
13065,191.3908284,208.1703072,255
13070,191.3751142,208.1572292,255
13075,191.3594152,208.1441632,255
13080,191.3437314,208.1311093,255
13085,191.3280628,208.1180675,255
13090,191.3124094,208.1050377,255
13095,191.2967712,208.0920199,255
13100,191.2811481,208.0790141,255
13105,191.2655402,208.0660204,255
13110,191.2499473,208.0530386,255
13115,191.2343695,208.0400688,255
13120,191.2188068,208.027111,255
13125,191.2032591,208.014165,255
13130,191.1877264,208.001231,255
13135,191.1722087,207.9883089,255
13140,191.1567059,207.9753987,255
13145,191.1412182,207.9625004,255
13150,191.1257453,207.9496139,255
13155,191.1102874,207.9367393,255
13160,191.0948443,207.9238764,255
13165,191.0794161,207.9110254,255
13170,191.0640028,207.8981862,255
13175,191.0486043,207.8853588,255
13180,191.0332206,207.8725431,255
13185,191.0178517,207.8597391,255
13190,191.0024975,207.8469469,255
13195,190.9871581,207.8341665,255
13200,190.9718334,207.8213977,255
13205,190.9565235,207.8086406,255
13210,190.9412282,207.7958951,255
13215,190.9259475,207.7831614,255
13220,190.9106816,207.7704392,255
13225,190.8954302,207.7577287,255
13230,190.8801934,207.7450298,255
13235,190.8649713,207.7323425,255
13240,190.8497637,207.7196667,255
13245,190.8345706,207.7070026,255
13250,190.8193921,207.6943499,255
13255,190.804228,207.6817088,255
13260,190.7890785,207.6690793,255
13265,190.7739434,207.6564612,255
13270,190.7588227,207.6438546,255
13275,190.7437165,207.6312595,255
13280,190.7286247,207.6186758,255
13285,190.7135472,207.6061036,255
13290,190.6984842,207.5935428,255
13295,190.6834355,207.5809934,255
13300,190.6684011,207.5684555,255
13305,190.653381,207.5559289,255
13310,190.6383751,207.5434136,255
13315,190.6233836,207.5309097,255
13320,190.6084063,207.5184172,255
13325,190.5934432,207.505936,255
13330,190.5784944,207.4934661,255
13335,190.5635597,207.4810075,255
13340,190.5486392,207.4685601,255
13345,190.5337329,207.4561241,255
13350,190.5188407,207.4436992,255
13355,190.5039626,207.4312857,255
13360,190.4890985,207.4188833,255
13365,190.4742486,207.4064921,255
13370,190.4594127,207.3941122,255
13375,190.4445909,207.3817434,255
13380,190.429783,207.3693857,255
13385,190.4149892,207.3570393,255
13390,190.4002093,207.3447039,255
13395,190.3854434,207.3323797,255
13400,190.3706915,207.3200665,255
13405,190.3559534,207.3077645,255
13410,190.3412293,207.2954736,255
13415,190.326519,207.2831937,255
13420,190.3118226,207.2709248,255
13425,190.2971401,207.258667,255
13430,190.2824714,207.2464202,255
13435,190.2678165,207.2341844,255
13440,190.2531753,207.2219596,255
13445,190.238548,207.2097458,255
13450,190.2239344,207.1975429,255
13455,190.2093345,207.185351,255
13460,190.1947484,207.17317,255
13465,190.1801759,207.1609999,255
13470,190.1656172,207.1488408,255
13475,190.151072,207.1366925,255
13480,190.1365406,207.1245551,255
13485,190.1220227,207.1124286,255
13490,190.1075185,207.1003129,255
13495,190.0930278,207.088208,255
13500,190.0785507,207.076114,255
13505,190.0640872,207.0640308,255
13510,190.0496372,207.0519584,255
13515,190.0352007,207.0398967,255
13520,190.0207777,207.0278459,255
13525,190.0063681,207.0158057,255
13530,189.9919721,207.0037763,255
13535,189.9775894,206.9917577,255
13540,189.9632202,206.9797497,255
13545,189.9488644,206.9677525,255
13550,189.934522,206.9557659,255
13555,189.920193,206.94379,255
13560,189.9058773,206.9318248,255
13565,189.8915749,206.9198701,255
13570,189.8772858,206.9079262,255
13575,189.8630101,206.8959928,255
13580,189.8487476,206.8840701,255
13585,189.8344984,206.8721579,255
13590,189.8202624,206.8602563,255
13595,189.8060397,206.8483653,255
13600,189.7918302,206.8364848,255
13605,189.7776338,206.8246148,255
13610,189.7634506,206.8127554,255
13615,189.7492806,206.8009065,255
13620,189.7351237,206.789068,255
13625,189.72098,206.7772401,255
13630,189.7068493,206.7654226,255
13635,189.6927318,206.7536156,255
13640,189.6786273,206.741819,255
13645,189.6645358,206.7300328,255
13650,189.6504574,206.7182571,255
13655,189.636392,206.7064917,255
13660,189.6223396,206.6947368,255
13665,189.6083002,206.6829922,255
13670,189.5942737,206.6712579,255
13675,189.5802602,206.6595341,255
13680,189.5662596,206.6478205,255
13685,189.5522719,206.6361173,255
13690,189.5382972,206.6244244,255
13695,189.5243353,206.6127418,255
13700,189.5103862,206.6010694,255
13705,189.49645,206.5894074,255
13710,189.4825267,206.5777556,255
13715,189.4686161,206.566114,255
13720,189.4547183,206.5544827,255
13725,189.4408333,206.5428616,255
13730,189.4269611,206.5312506,255
13735,189.4131016,206.5196499,255
13740,189.3992549,206.5080594,255
13745,189.3854208,206.496479,255
13750,189.3715995,206.4849088,255
13755,189.3577908,206.4733487,255
13760,189.3439947,206.4617988,255
13765,189.3302114,206.4502589,255
13770,189.3164406,206.4387292,255
13775,189.3026824,206.4272095,255
13780,189.2889369,206.4157,255
13785,189.2752039,206.4042005,255
13790,189.2614835,206.392711,255
13795,189.2477756,206.3812316,255
13800,189.2340802,206.3697622,255
13805,189.2203974,206.3583028,255
13810,189.206727,206.3468535,255
13815,189.1930691,206.3354141,255
13820,189.1794237,206.3239847,255
13825,189.1657907,206.3125652,255
13830,189.1521702,206.3011557,255
13835,189.138562,206.2897562,255
13840,189.1249663,206.2783665,255
13845,189.1113829,206.2669868,255
13850,189.0978119,206.255617,255
13855,189.0842533,206.2442571,255
13860,189.0707069,206.232907,255
13865,189.0571729,206.2215668,255
13870,189.0436512,206.2102365,255
13875,189.0301417,206.198916,255
13880,189.0166446,206.1876053,255
13885,189.0031596,206.1763045,255
13890,188.9896869,206.1650134,255
13895,188.9762265,206.1537322,255
13900,188.9627782,206.1424607,255
13905,188.9493421,206.1311989,255
13910,188.9359182,206.119947,255
13915,188.9225064,206.1087048,255
13920,188.9091068,206.0974723,255
13925,188.8957193,206.0862495,255
13930,188.8823439,206.0750364,255
13935,188.8689806,206.063833,255
13940,188.8556293,206.0526393,255
13945,188.8422902,206.0414553,255
13950,188.828963,206.0302809,255
13955,188.8156479,206.0191162,255
13960,188.8023448,206.0079611,255
13965,188.7890537,205.9968156,255
13970,188.7757746,205.9856798,255
13975,188.7625074,205.9745535,255
13980,188.7492522,205.9634368,255
13985,188.736009,205.9523297,255
13990,188.7227776,205.9412321,255
13995,188.7095582,205.9301441,255
14000,188.6963506,205.9190657,255
14005,188.6831549,205.9079968,255
14010,188.6699711,205.8969373,255
14015,188.6567991,205.8858874,255
14020,188.6436389,205.874847,255
14025,188.6304906,205.863816,255
14030,188.617354,205.8527945,255
14035,188.6042292,205.8417825,255
14040,188.5911162,205.8307799,255
14045,188.578015,205.8197868,255
14050,188.5649254,205.808803,255
14055,188.5518476,205.7978287,255
14060,188.5387815,205.7868638,255
14065,188.5257271,205.7759083,255
14070,188.5126844,205.7649621,255
14075,188.4996533,205.7540253,255
14080,188.4866339,205.7430978,255
14085,188.4736261,205.7321797,255
14090,188.4606299,205.7212709,255
14095,188.4476453,205.7103715,255
14100,188.4346723,205.6994813,255
14105,188.4217108,205.6886004,255
14110,188.4087609,205.6777288,255
14115,188.3958226,205.6668665,255
14120,188.3828958,205.6560135,255
14125,188.3699805,205.6451697,255
14130,188.3570767,205.6343351,255
14135,188.3441843,205.6235097,255
14140,188.3313035,205.6126936,255
14145,188.318434,205.6018867,255
14150,188.3055761,205.5910889,255
14155,188.2927295,205.5803004,255
14160,188.2798944,205.569521,255
14165,188.2670706,205.5587507,255
14170,188.2542582,205.5479896,255
14175,188.2414572,205.5372377,255
14180,188.2286675,205.5264949,255
14185,188.2158892,205.5157611,255
14190,188.2031222,205.5050365,255
14195,188.1903665,205.494321,255
14200,188.1776221,205.4836146,255
14205,188.164889,205.4729172,255
14210,188.1521671,205.4622289,255
14215,188.1394565,205.4515496,255
14220,188.1267571,205.4408794,255
14225,188.1140689,205.4302182,255
14230,188.1013919,205.419566,255
14235,188.0887261,205.4089228,255
14240,188.0760715,205.3982886,255
14245,188.0634281,205.3876633,255
14250,188.0507958,205.3770471,255
14255,188.0381747,205.3664398,255
14260,188.0255646,205.3558414,255
14265,188.0129657,205.345252,255
14270,188.0003779,205.3346715,255
14275,187.9878011,205.3241,255
14280,187.9752354,205.3135373,255
14285,187.9626808,205.3029835,255
14290,187.9501372,205.2924386,255
14295,187.9376046,205.2819026,255
14300,187.925083,205.2713755,255
14305,187.9125724,205.2608572,255
14310,187.9000728,205.2503477,255
14315,187.8875841,205.239847,255
14320,187.8751065,205.2293552,255
14325,187.8626397,205.2188722,255
14330,187.8501839,205.208398,255
14335,187.837739,205.1979326,255
14340,187.8253049,205.1874759,255
14345,187.8128818,205.177028,255
14350,187.8004695,205.1665889,255
14355,187.7880681,205.1561585,255
14360,187.7756776,205.1457369,255
14365,187.7632978,205.1353239,255
14370,187.7509289,205.1249197,255
14375,187.7385708,205.1145242,255
14380,187.7262234,205.1041374,255
14385,187.7138869,205.0937592,255
14390,187.701561,205.0833897,255
14395,187.689246,205.0730289,255
14400,187.6769417,205.0626768,255
14405,187.6646481,205.0523332,255
14410,187.6523652,205.0419983,255
14415,187.6400929,205.031672,255
14420,187.6278314,205.0213544,255
14425,187.6155806,205.0110453,255
14430,187.6033403,205.0007448,255
14435,187.5911108,204.9904529,255
14440,187.5788918,204.9801696,255
14445,187.5666835,204.9698948,255
14450,187.5544858,204.9596285,255
14455,187.5422986,204.9493708,255
14460,187.530122,204.9391217,255
14465,187.517956,204.928881,255
14470,187.5058006,204.9186488,255
14475,187.4936556,204.9084252,255
14480,187.4815212,204.89821,255
14485,187.4693973,204.8880033,255
14490,187.4572839,204.8778051,255
14495,187.4451809,204.8676153,255
14500,187.4330885,204.8574339,255
14505,187.4210065,204.847261,255
14510,187.4089349,204.8370965,255
14515,187.3968737,204.8269405,255
14520,187.384823,204.8167928,255
14525,187.3727827,204.8066536,255
14530,187.3607528,204.7965227,255
14535,187.3487332,204.7864002,255
14540,187.336724,204.776286,255
14545,187.3247251,204.7661802,255
14550,187.3127366,204.7560828,255
14555,187.3007585,204.7459937,255
14560,187.2887906,204.7359129,255
14565,187.276833,204.7258404,255
14570,187.2648857,204.7157762,255
14575,187.2529487,204.7057204,255
14580,187.241022,204.6956728,255
14585,187.2291055,204.6856335,255
14590,187.2171992,204.6756024,255
14595,187.2053031,204.6655796,255
14600,187.1934173,204.6555651,255
14605,187.1815417,204.6455588,255
14610,187.1696762,204.6355607,255
14615,187.1578209,204.6255708,255
14620,187.1459758,204.6155891,255
14625,187.1341408,204.6056157,255
14630,187.122316,204.5956504,255
14635,187.1105013,204.5856933,255
14640,187.0986967,204.5757444,255
14645,187.0869022,204.5658036,255
14650,187.0751177,204.5558709,255
14655,187.0633434,204.5459465,255
14660,187.0515791,204.5360301,255
14665,187.0398249,204.5261219,255
14670,187.0280806,204.5162217,255
14675,187.0163464,204.5063297,255
14680,187.0046223,204.4964458,255
14685,186.9929081,204.4865699,255
14690,186.9812039,204.4767021,255
14695,186.9695097,204.4668424,255
14700,186.9578254,204.4569907,255
14705,186.9461511,204.4471471,255
14710,186.9344867,204.4373115,255
14715,186.9228323,204.4274839,255
14720,186.9111877,204.4176644,255
14725,186.8995531,204.4078528,255
14730,186.8879283,204.3980493,255
14735,186.8763135,204.3882537,255
14740,186.8647085,204.3784661,255
14745,186.8531133,204.3686865,255
14750,186.841528,204.3589148,255
14755,186.8299525,204.3491511,255
14760,186.8183868,204.3393954,255
14765,186.8068309,204.3296475,255
14770,186.7952848,204.3199076,255
14775,186.7837485,204.3101756,255
14780,186.772222,204.3004515,255
14785,186.7607052,204.2907353,255
14790,186.7491982,204.2810269,255
14795,186.7377009,204.2713265,255
14800,186.7262133,204.2616339,255
14805,186.7147354,204.2519492,255
14810,186.7032672,204.2422723,255
14815,186.6918087,204.2326032,255
14820,186.6803599,204.222942,255
14825,186.6689208,204.2132886,255
14830,186.6574912,204.203643,255
14835,186.6460714,204.1940052,255
14840,186.6346611,204.1843752,255
14845,186.6232605,204.174753,255
14850,186.6118694,204.1651386,255
14855,186.600488,204.1555319,255
14860,186.5891161,204.145933,255
14865,186.5777538,204.1363418,255
14870,186.5664011,204.1267584,255
14875,186.5550579,204.1171827,255
14880,186.5437242,204.1076147,255
14885,186.5324,204.0980545,255
14890,186.5210854,204.0885019,255
14895,186.5097802,204.078957,255
14900,186.4984846,204.0694198,255
14905,186.4871984,204.0598903,255
14910,186.4759217,204.0503685,255
14915,186.4646544,204.0408543,255
14920,186.4533966,204.0313478,255
14925,186.4421482,204.0218489,255
14930,186.4309092,204.0123576,255
14935,186.4196796,204.0028739,255
14940,186.4084594,203.9933979,255
14945,186.3972487,203.9839295,255
14950,186.3860472,203.9744686,255
14955,186.3748552,203.9650154,255
14960,186.3636724,203.9555697,255
14965,186.3524991,203.9461316,255
14970,186.341335,203.9367011,255
14975,186.3301803,203.9272781,255
14980,186.3190348,203.9178627,255
14985,186.3078987,203.9084547,255
14990,186.2967718,203.8990544,255
14995,186.2856542,203.8896615,255
15000,186.2745459,203.8802761,255
